URL: https://ai.huihifi.com/aituning/public-path.js

// public-path.js
// 这个文件用于处理qiankun微应用的公共路径设置
// 它需要在入口HTML中尽早加载

// (function() {
//   if (window.__POWERED_BY_QIANKUN__) {
//     // 如果是在qiankun环境下运行，使用qiankun注入的publicPath
//     // 这是qiankun提供的标准机制
//     __webpack_public_path__ = window.__INJECTED_PUBLIC_PATH_BY_QIANKUN__;
//     console.log('[micro-app] Running in qiankun environment, using injected public path:', __webpack_public_path__);
//   } else {
//     // 如果是独立运行，使用完整URL作为publicPath
//     // 判断是否是生产环境（根据URL判断）
//     const isProduction = window.location.href.includes('windsurf.build');
//     if (isProduction) {
//       __webpack_public_path__ = 'https://huihifi-ai-assistant.windsurf.build/';
//       console.log('[micro-app] Running standalone in production, using absolute public path');
//     } else {
//       // 本地开发环境，使用相对路径
//       __webpack_public_path__ = './';
//       console.log('[micro-app] Running standalone in development, using relative public path');
//     }
//   }
// })();

// public-path.js
// 智能处理微
